#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=sorry
#Text=Kimetsu no Yaiba © Gotouge Koyoharu
#Text=Uzui Tengen x Zenitsu Agatsuma
#Text="
#Text=Zenitsu, kau masih marah?
65-1	5117-5122	Bekas	_	_	_	_	_	_	
65-2	5123-5126	air	_	_	_	_	_	_	
65-3	5127-5131	mata	_	_	_	_	_	_	
65-4	5132-5135	ada	_	_	_	_	_	_	
65-5	5136-5138	di	_	_	_	_	_	_	
65-6	5139-5148	mana-mana	_	_	_	_	_	_	
65-7	5148-5149	.	_	_	_	_	_	_	

#Text=Karena lelah menangis dan meratapi nasib sial yang menimpa dirinya, akhirnya Zenitsu tertidur dengan posisi bersandar pada sisi matras.
66-1	5150-5156	Karena	_	_	_	_	_	_	
66-2	5157-5162	lelah	_	_	_	_	_	_	
66-3	5163-5171	menangis	_	_	_	_	_	_	
66-4	5172-5175	dan	_	_	_	_	_	_	
66-5	5176-5184	meratapi	_	_	_	_	_	_	
66-6	5185-5190	nasib	_	_	_	_	_	_	
66-7	5191-5195	sial	_	_	_	_	_	_	
66-8	5196-5200	yang	_	_	_	_	_	_	
66-9	5201-5208	menimpa	_	_	_	_	_	_	
66-10	5209-5216	dirinya	Zenitsu	_	_	_	_	_	
66-11	5216-5217	,	_	_	_	_	_	_	
66-12	5218-5226	akhirnya	_	_	_	_	_	_	
66-13	5227-5234	Zenitsu	Zenitsu	_	_	_	_	_	
66-14	5235-5243	tertidur	_	_	_	_	_	_	
66-15	5244-5250	dengan	_	_	_	_	_	_	
66-16	5251-5257	posisi	_	_	_	_	_	_	
66-17	5258-5267	bersandar	_	_	_	_	_	_	
66-18	5268-5272	pada	_	_	_	_	_	_	
66-19	5273-5277	sisi	_	_	_	_	_	_	
66-20	5278-5284	matras	_	_	_	_	_	_	
66-21	5284-5285	.	_	_	_	_	_	_	

#Text=Bunyi bel tak dihiraukan.
#Text=.
67-1	5286-5291	Bunyi	_	_	_	_	_	_	
67-2	5292-5295	bel	_	_	_	_	_	_	
67-3	5296-5299	tak	_	_	_	_	_	_	
67-4	5300-5310	dihiraukan	_	_	_	_	_	_	
67-5	5310-5311	.	_	_	_	_	_	_	
67-6	5312-5313	.	_	_	_	_	_	_	

#Text=Langit berubah warna.
68-1	5314-5320	Langit	_	_	_	_	_	_	
68-2	5321-5328	berubah	_	_	_	_	_	_	
68-3	5329-5334	warna	_	_	_	_	_	_	
68-4	5334-5335	.	_	_	_	_	_	_	

#Text=Awan-awan berkumpul menyerupai gulungan permen kapas yang bertumpuk-tumpuk.
69-1	5336-5345	Awan-awan	_	_	_	_	_	_	
69-2	5346-5355	berkumpul	_	_	_	_	_	_	
69-3	5356-5366	menyerupai	_	_	_	_	_	_	
69-4	5367-5375	gulungan	_	_	_	_	_	_	
69-5	5376-5382	permen	_	_	_	_	_	_	
69-6	5383-5388	kapas	_	_	_	_	_	_	
69-7	5389-5393	yang	_	_	_	_	_	_	
69-8	5394-5410	bertumpuk-tumpuk	_	_	_	_	_	_	
69-9	5410-5411	.	_	_	_	_	_	_	

#Text=Tanjirou mengajak Inosuke untuk mencari Zenitsu yang keberadaannya tak diketahui sejak jam istirahat kedua tadi.
70-1	5412-5420	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
70-2	5421-5429	mengajak	_	_	_	_	_	_	
70-3	5430-5437	Inosuke	Inosuke	_	_	_	_	_	
70-4	5438-5443	untuk	_	_	_	_	_	_	
70-5	5444-5451	mencari	_	_	_	_	_	_	
70-6	5452-5459	Zenitsu	Zenitsu	_	_	_	_	_	
70-7	5460-5464	yang	_	_	_	_	_	_	
70-8	5465-5478	keberadaannya	_	_	_	_	_	_	
70-8.1	5478-5478		Zenitsu	_	_	_	_	_	
70-9	5479-5482	tak	_	_	_	_	_	_	
70-10	5483-5492	diketahui	_	_	_	_	_	_	
70-11	5493-5498	sejak	_	_	_	_	_	_	
70-12	5499-5502	jam	_	_	_	_	_	_	
70-13	5503-5512	istirahat	_	_	_	_	_	_	
70-14	5513-5518	kedua	_	_	_	_	_	_	
70-15	5519-5523	tadi	_	_	_	_	_	_	
70-16	5523-5524	.	_	_	_	_	_	_	

#Text=Guru Biologi, Muzan-
#Text=sensei
#Text=yang selalu dalam
#Text=mood
#Text=jelek tak berpikir dua kali untuk mencoret nama Zenitsu dari daftar peserta percobaan membuat telur asin yang dilaksanakan minggu depan.
71-1	5525-5529	Guru	Muzan[27]	_	_	_	_	_	
71-2	5530-5537	Biologi	Muzan[27]	_	_	_	_	_	
71-3	5537-5538	,	_	_	_	_	_	_	
71-4	5539-5544	Muzan	Muzan[28]	_	_	_	_	_	
71-5	5544-5545	-	Muzan[28]	_	_	_	_	_	
71-6	5546-5552	sensei	Muzan[28]	_	_	_	_	_	
71-7	5553-5557	yang	_	_	_	_	_	_	
71-8	5558-5564	selalu	_	_	_	_	_	_	
71-9	5565-5570	dalam	_	_	_	_	_	_	
71-10	5571-5575	mood	_	_	_	_	_	_	
71-11	5576-5581	jelek	_	_	_	_	_	_	
71-12	5582-5585	tak	_	_	_	_	_	_	
71-13	5586-5594	berpikir	_	_	_	_	_	_	
71-14	5595-5598	dua	_	_	_	_	_	_	
71-15	5599-5603	kali	_	_	_	_	_	_	
71-16	5604-5609	untuk	_	_	_	_	_	_	
71-17	5610-5618	mencoret	_	_	_	_	_	_	
71-18	5619-5623	nama	_	_	_	_	_	_	
71-19	5624-5631	Zenitsu	Zenitsu	_	_	_	_	_	
71-20	5632-5636	dari	_	_	_	_	_	_	
71-21	5637-5643	daftar	_	_	_	_	_	_	
71-22	5644-5651	peserta	_	_	_	_	_	_	
71-23	5652-5661	percobaan	_	_	_	_	_	_	
71-24	5662-5669	membuat	_	_	_	_	_	_	
71-25	5670-5675	telur	_	_	_	_	_	_	
71-26	5676-5680	asin	_	_	_	_	_	_	
71-27	5681-5685	yang	_	_	_	_	_	_	
71-28	5686-5698	dilaksanakan	_	_	_	_	_	_	
71-29	5699-5705	minggu	_	_	_	_	_	_	
71-30	5706-5711	depan	_	_	_	_	_	_	
71-31	5711-5712	.	_	_	_	_	_	_	

#Text=Tanjirou memohon pada gurunya agar sahabatnya diberi satu kesempatan.
72-1	5713-5721	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
72-2	5722-5729	memohon	_	_	_	_	_	_	
72-3	5730-5734	pada	_	_	_	_	_	_	
72-4	5735-5742	gurunya	Muzan	_	_	_	_	_	
72-4.1	5742-5742		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
72-5	5743-5747	agar	_	_	_	_	_	_	
72-6	5748-5758	sahabatnya	Zenitsu	_	_	_	_	_	
72-6.1	5758-5758		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
72-7	5759-5765	diberi	_	_	_	_	_	_	
72-8	5766-5770	satu	_	_	_	_	_	_	
72-9	5771-5781	kesempatan	_	_	_	_	_	_	
72-10	5781-5782	.	_	_	_	_	_	_	

#Text=Anak dengan bekas luka di dahinya itu berjanji akan membawa Zenitsu ke kantor Muzan-
#Text=sensei
#Text=dan menyuruhnya minta maaf.
73-1	5783-5787	Anak	Kamado Tanjirou (Tanjirou)[29]	_	_	_	_	_	
73-2	5788-5794	dengan	Kamado Tanjirou (Tanjirou)[29]	_	_	_	_	_	
73-3	5795-5800	bekas	Kamado Tanjirou (Tanjirou)[29]	_	_	_	_	_	
73-4	5801-5805	luka	Kamado Tanjirou (Tanjirou)[29]	_	_	_	_	_	
73-5	5806-5808	di	Kamado Tanjirou (Tanjirou)[29]	_	_	_	_	_	
73-6	5809-5816	dahinya	Kamado Tanjirou (Tanjirou)[29]	_	_	_	_	_	
73-6.1	5816-5816		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
73-7	5817-5820	itu	_	_	_	_	_	_	
73-8	5821-5829	berjanji	_	_	_	_	_	_	
73-9	5830-5834	akan	_	_	_	_	_	_	
73-10	5835-5842	membawa	_	_	_	_	_	_	
73-11	5843-5850	Zenitsu	Zenitsu	_	_	_	_	_	
73-12	5851-5853	ke	_	_	_	_	_	_	
73-13	5854-5860	kantor	_	_	_	_	_	_	
73-14	5861-5866	Muzan	Muzan[30]	_	_	_	_	_	
73-15	5866-5867	-	Muzan[30]	_	_	_	_	_	
73-16	5868-5874	sensei	Muzan[30]	_	_	_	_	_	
73-17	5875-5878	dan	_	_	_	_	_	_	
73-18	5879-5890	menyuruhnya	_	_	_	_	_	_	
73-18.1	5890-5890		Zenitsu	_	_	_	_	_	
73-19	5891-5896	minta	_	_	_	_	_	_	
73-20	5897-5901	maaf	_	_	_	_	_	_	
73-21	5901-5902	.	_	_	_	_	_	_	

#Text="Inosuke, kau tahu Zenitsu ada di mana?
74-1	5903-5904	"	_	_	_	_	_	_	
74-2	5904-5911	Inosuke	Inosuke	_	_	_	_	_	
74-3	5911-5912	,	_	_	_	_	_	_	
74-4	5913-5916	kau	Inosuke	_	_	_	_	_	
74-5	5917-5921	tahu	_	_	_	_	_	_	
74-6	5922-5929	Zenitsu	Zenitsu	_	_	_	_	_	
74-7	5930-5933	ada	_	_	_	_	_	_	
74-8	5934-5936	di	_	_	_	_	_	_	
74-9	5937-5941	mana	_	_	_	_	_	_	
74-10	5941-5942	?	_	_	_	_	_	_	

#Text=Aku mengirim
#Text=chat
#Text=tapi ternyata ponselnya ada di dalam tas."
75-1	5943-5946	Aku	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
75-2	5947-5955	mengirim	_	_	_	_	_	_	
75-3	5956-5960	chat	_	_	_	_	_	_	
75-4	5961-5965	tapi	_	_	_	_	_	_	
75-5	5966-5974	ternyata	_	_	_	_	_	_	
75-6	5975-5984	ponselnya	_	_	_	_	_	_	
75-6.1	5984-5984		Zenitsu	_	_	_	_	_	
75-7	5985-5988	ada	_	_	_	_	_	_	
75-8	5989-5991	di	_	_	_	_	_	_	
75-9	5992-5997	dalam	_	_	_	_	_	_	
75-10	5998-6001	tas	_	_	_	_	_	_	
75-11	6001-6002	.	_	_	_	_	_	_	
75-12	6002-6003	"	_	_	_	_	_	_	

#Text=Tanjirou dan Inosuke berjalan beriringan meninggalkan kelas.
76-1	6004-6012	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
76-2	6013-6016	dan	_	_	_	_	_	_	
76-3	6017-6024	Inosuke	Inosuke	_	_	_	_	_	
76-4	6025-6033	berjalan	_	_	_	_	_	_	
76-5	6034-6044	beriringan	_	_	_	_	_	_	
76-6	6045-6057	meninggalkan	_	_	_	_	_	_	
76-7	6058-6063	kelas	_	_	_	_	_	_	
76-8	6063-6064	.	_	_	_	_	_	_	

#Text=Jam pelajaran telah usai.
77-1	6065-6068	Jam	_	_	_	_	_	_	
77-2	6069-6078	pelajaran	_	_	_	_	_	_	
77-3	6079-6084	telah	_	_	_	_	_	_	
77-4	6085-6089	usai	_	_	_	_	_	_	
77-5	6089-6090	.	_	_	_	_	_	_	

#Text=Murid-murid yang punya kegiatan klub berpencar menuju markas klub masing-masing.
78-1	6091-6102	Murid-murid	_	_	_	_	_	_	
78-2	6103-6107	yang	_	_	_	_	_	_	
78-3	6108-6113	punya	_	_	_	_	_	_	
78-4	6114-6122	kegiatan	_	_	_	_	_	_	
78-5	6123-6127	klub	_	_	_	_	_	_	
78-6	6128-6137	berpencar	_	_	_	_	_	_	
78-7	6138-6144	menuju	_	_	_	_	_	_	
78-8	6145-6151	markas	_	_	_	_	_	_	
78-9	6152-6156	klub	_	_	_	_	_	_	
78-10	6157-6170	masing-masing	_	_	_	_	_	_	
78-11	6170-6171	.	_	_	_	_	_	_	

#Text=Tanjirou tergabung dalam klub Kerajinan Tangan bersama Kanao Sayuri, murid kelas sebelah yang juga sahabatnya.
79-1	6172-6180	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
79-2	6181-6190	tergabung	_	_	_	_	_	_	
79-3	6191-6196	dalam	_	_	_	_	_	_	
79-4	6197-6201	klub	_	_	_	_	_	_	
79-5	6202-6211	Kerajinan	_	_	_	_	_	_	
79-6	6212-6218	Tangan	_	_	_	_	_	_	
79-7	6219-6226	bersama	_	_	_	_	_	_	
79-8	6227-6232	Kanao	Kanao Sayuri[31]	_	_	_	_	_	
79-9	6233-6239	Sayuri	Kanao Sayuri[31]	_	_	_	_	_	
79-10	6239-6240	,	_	_	_	_	_	_	
79-11	6241-6246	murid	_	_	_	_	_	_	
79-12	6247-6252	kelas	_	_	_	_	_	_	
79-13	6253-6260	sebelah	_	_	_	_	_	_	
79-14	6261-6265	yang	_	_	_	_	_	_	
79-15	6266-6270	juga	_	_	_	_	_	_	
79-16	6271-6281	sahabatnya	Kanao Sayuri	_	_	_	_	_	
79-16.1	6281-6281		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
79-17	6281-6282	.	_	_	_	_	_	_	

#Text=Inosuke bergabung dengan klub bela diri, alasannya karena dia ingin menyalurkan hobinya memukul orang dan berkelahi.
80-1	6283-6290	Inosuke	Inosuke	_	_	_	_	_	
80-2	6291-6300	bergabung	_	_	_	_	_	_	
80-3	6301-6307	dengan	_	_	_	_	_	_	
80-4	6308-6312	klub	_	_	_	_	_	_	
80-5	6313-6317	bela	_	_	_	_	_	_	
80-6	6318-6322	diri	_	_	_	_	_	_	
80-7	6322-6323	,	_	_	_	_	_	_	
80-8	6324-6333	alasannya	_	_	_	_	_	_	
80-9	6334-6340	karena	_	_	_	_	_	_	
80-10	6341-6344	dia	Inosuke	_	_	_	_	_	
80-11	6345-6350	ingin	_	_	_	_	_	_	
80-12	6351-6362	menyalurkan	_	_	_	_	_	_	
80-13	6363-6370	hobinya	_	_	_	_	_	_	
80-13.1	6370-6370		Inosuke	_	_	_	_	_	
80-14	6371-6378	memukul	_	_	_	_	_	_	
80-15	6379-6384	orang	_	_	_	_	_	_	
80-16	6385-6388	dan	_	_	_	_	_	_	
80-17	6389-6398	berkelahi	_	_	_	_	_	_	
80-18	6398-6399	.	_	_	_	_	_	_	

#Text=Sungguh alasan yang tidak Tanjirou pahami.
81-1	6400-6407	Sungguh	_	_	_	_	_	_	
81-2	6408-6414	alasan	_	_	_	_	_	_	
81-3	6415-6419	yang	_	_	_	_	_	_	
81-4	6420-6425	tidak	_	_	_	_	_	_	
81-5	6426-6434	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
81-6	6435-6441	pahami	_	_	_	_	_	_	
81-7	6441-6442	.	_	_	_	_	_	_	

#Text="Mungkin dia mati di suatu tempat dan mayatnya disembunyikan oleh roh jahat—"
#Text="INOSUKE!"
82-1	6443-6444	"	_	_	_	_	_	_	
82-2	6444-6451	Mungkin	_	_	_	_	_	_	
82-3	6452-6455	dia	Zenitsu	_	_	_	_	_	
82-4	6456-6460	mati	_	_	_	_	_	_	
82-5	6461-6463	di	_	_	_	_	_	_	
82-6	6464-6469	suatu	_	_	_	_	_	_	
82-7	6470-6476	tempat	_	_	_	_	_	_	
82-8	6477-6480	dan	_	_	_	_	_	_	
82-9	6481-6489	mayatnya	_	_	_	_	_	_	
82-9.1	6489-6489		Zenitsu	_	_	_	_	_	
82-10	6490-6503	disembunyikan	_	_	_	_	_	_	
82-11	6504-6508	oleh	_	_	_	_	_	_	
82-12	6509-6512	roh	_	_	_	_	_	_	
82-13	6513-6518	jahat	_	_	_	_	_	_	
82-14	6518-6519	—	_	_	_	_	_	_	
82-15	6519-6520	"	_	_	_	_	_	_	
82-16	6521-6522	"	_	_	_	_	_	_	
82-17	6522-6529	INOSUKE	Inosuke	_	_	_	_	_	
82-18	6529-6530	!	_	_	_	_	_	_	
82-19	6530-6531	"	_	_	_	_	_	_	

#Text=Tanjirou menegur sahabatnya yang selalu memakai topeng babi hutan.
83-1	6532-6540	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
83-2	6541-6548	menegur	_	_	_	_	_	_	
83-3	6549-6559	sahabatnya	Inosuke	_	_	_	_	_	
83-3.1	6559-6559		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
83-4	6560-6564	yang	_	_	_	_	_	_	
83-5	6565-6571	selalu	_	_	_	_	_	_	
83-6	6572-6579	memakai	_	_	_	_	_	_	
83-7	6580-6586	topeng	_	_	_	_	_	_	
83-8	6587-6591	babi	_	_	_	_	_	_	
83-9	6592-6597	hutan	_	_	_	_	_	_	
83-10	6597-6598	.	_	_	_	_	_	_	

#Text=Kebiasaan aneh tersebut membuat sosok Hashibira Inosuke terkenal di seluruh penjuru sekolah—terkenal
#Text=freak
#Text=.
84-1	6599-6608	Kebiasaan	_	_	_	_	_	_	
84-2	6609-6613	aneh	_	_	_	_	_	_	
84-3	6614-6622	tersebut	_	_	_	_	_	_	
84-4	6623-6630	membuat	_	_	_	_	_	_	
84-5	6631-6636	sosok	_	_	_	_	_	_	
84-6	6637-6646	Hashibira	Inosuke[32]	_	_	_	_	_	
84-7	6647-6654	Inosuke	Inosuke[32]	_	_	_	_	_	
84-8	6655-6663	terkenal	_	_	_	_	_	_	
84-9	6664-6666	di	_	_	_	_	_	_	
84-10	6667-6674	seluruh	_	_	_	_	_	_	
84-11	6675-6682	penjuru	_	_	_	_	_	_	
84-12	6683-6699	sekolah—terkenal	_	_	_	_	_	_	
84-13	6700-6705	freak	_	_	_	_	_	_	
84-14	6706-6707	.	_	_	_	_	_	_	

#Text='MANA KUTAHU, KAMABOKO GONPACHIRO!"
85-1	6708-6709	'	_	_	_	_	_	_	
85-2	6709-6713	MANA	_	_	_	_	_	_	
85-3	6714-6720	KUTAHU	_	_	_	_	_	_	
85-3.1	6714-6714		Inosuke	_	_	_	_	_	
85-4	6720-6721	,	_	_	_	_	_	_	
85-5	6722-6730	KAMABOKO	Kamado Tanjirou (Tanjirou)[33]	_	_	_	_	_	
85-6	6731-6741	GONPACHIRO	Kamado Tanjirou (Tanjirou)[33]	_	_	_	_	_	
85-7	6741-6742	!	_	_	_	_	_	_	
85-8	6742-6743	"	_	_	_	_	_	_	

#Text="KAMADO TANJIRO, DA!"
86-1	6744-6745	"	_	_	_	_	_	_	
86-2	6745-6751	KAMADO	Kamado Tanjirou (Tanjirou)[34]	_	_	_	_	_	
86-3	6752-6759	TANJIRO	Kamado Tanjirou (Tanjirou)[34]	_	_	_	_	_	
86-4	6759-6760	,	_	_	_	_	_	_	
86-5	6761-6763	DA	_	_	_	_	_	_	
86-6	6763-6764	!	_	_	_	_	_	_	
86-7	6764-6765	"	_	_	_	_	_	_	

#Text="Baiklah, Shinpachiro.
87-1	6766-6767	"	_	_	_	_	_	_	
87-2	6767-6774	Baiklah	_	_	_	_	_	_	
87-3	6774-6775	,	_	_	_	_	_	_	
87-4	6776-6787	Shinpachiro	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
87-5	6787-6788	.	_	_	_	_	_	_	

#Text=Kurasa kita bisa bertanya pada makhluk tinggi besar di sebelah sana itu."
88-1	6789-6795	Kurasa	_	_	_	_	_	_	
88-1.1	6789-6789		Inosuke	_	_	_	_	_	
88-2	6796-6800	kita	Inosuke and Kamado Tanjirou	_	_	_	_	_	
88-3	6801-6805	bisa	_	_	_	_	_	_	
88-4	6806-6814	bertanya	_	_	_	_	_	_	
88-5	6815-6819	pada	_	_	_	_	_	_	
88-6	6820-6827	makhluk	Uzui[35]	_	_	_	_	_	
88-7	6828-6834	tinggi	Uzui[35]	_	_	_	_	_	
88-8	6835-6840	besar	Uzui[35]	_	_	_	_	_	
88-9	6841-6843	di	Uzui[35]	_	_	_	_	_	
88-10	6844-6851	sebelah	Uzui[35]	_	_	_	_	_	
88-11	6852-6856	sana	Uzui[35]	_	_	_	_	_	
88-12	6857-6860	itu	Uzui[35]	_	_	_	_	_	
88-13	6860-6861	.	_	_	_	_	_	_	
88-14	6861-6862	"	_	_	_	_	_	_	

#Text=Inosuke menunjuk sosok laki-laki berambut keperakan di depan pintu ruang kelas dengan papan nama kelas 3-B di atasnya.
89-1	6863-6870	Inosuke	Inosuke	_	_	_	_	_	
89-2	6871-6879	menunjuk	_	_	_	_	_	_	
89-3	6880-6885	sosok	Uzui[36]	_	_	_	_	_	
89-4	6886-6895	laki-laki	Uzui[36]	_	_	_	_	_	
89-5	6896-6904	berambut	Uzui[36]	_	_	_	_	_	
89-6	6905-6914	keperakan	Uzui[36]	_	_	_	_	_	
89-7	6915-6917	di	Uzui[36]	_	_	_	_	_	
89-8	6918-6923	depan	Uzui[36]	_	_	_	_	_	
89-9	6924-6929	pintu	Uzui[36]	_	_	_	_	_	
89-10	6930-6935	ruang	Uzui[36]	_	_	_	_	_	
89-11	6936-6941	kelas	Uzui[36]	_	_	_	_	_	
89-12	6942-6948	dengan	Uzui[36]	_	_	_	_	_	
89-13	6949-6954	papan	Uzui[36]	_	_	_	_	_	
89-14	6955-6959	nama	Uzui[36]	_	_	_	_	_	
89-15	6960-6965	kelas	Uzui[36]	_	_	_	_	_	
89-16	6966-6967	3	Uzui[36]	_	_	_	_	_	
89-17	6967-6968	-	Uzui[36]	_	_	_	_	_	
89-18	6968-6969	B	Uzui[36]	_	_	_	_	_	
89-19	6970-6972	di	Uzui[36]	_	_	_	_	_	
89-20	6973-6980	atasnya	Uzui[36]	_	_	_	_	_	
89-20.1	6980-6980		Uzui	_	_	_	_	_	
89-21	6980-6981	.	_	_	_	_	_	_	

#Text=Tanpa disadari, mereka terus berjalan menuju lantai tiga.
90-1	6982-6987	Tanpa	_	_	_	_	_	_	
90-2	6988-6996	disadari	_	_	_	_	_	_	
90-3	6996-6997	,	_	_	_	_	_	_	
90-4	6998-7004	mereka	Inosuke and Kamado Tanjirou	_	_	_	_	_	
90-5	7005-7010	terus	_	_	_	_	_	_	
90-6	7011-7019	berjalan	_	_	_	_	_	_	
90-7	7020-7026	menuju	_	_	_	_	_	_	
90-8	7027-7033	lantai	_	_	_	_	_	_	
90-9	7034-7038	tiga	_	_	_	_	_	_	
90-10	7038-7039	.	_	_	_	_	_	_	

#Text=Inosuke mengupil saat Uzui Tengen melambai ke arahnya dengan senyum eloknya.
91-1	7040-7047	Inosuke	Inosuke	_	_	_	_	_	
91-2	7048-7056	mengupil	_	_	_	_	_	_	
91-3	7057-7061	saat	_	_	_	_	_	_	
91-4	7062-7066	Uzui	Uzui[37]	_	_	_	_	_	
91-5	7067-7073	Tengen	Uzui[37]	_	_	_	_	_	
91-6	7074-7082	melambai	_	_	_	_	_	_	
91-7	7083-7085	ke	_	_	_	_	_	_	
91-8	7086-7093	arahnya	_	_	_	_	_	_	
91-8.1	7093-7093		Inosuke	_	_	_	_	_	
91-9	7094-7100	dengan	_	_	_	_	_	_	
91-10	7101-7107	senyum	_	_	_	_	_	_	
91-11	7108-7115	eloknya	_	_	_	_	_	_	
91-11.1	7115-7115		Uzui	_	_	_	_	_	
91-12	7115-7116	.	_	_	_	_	_	_	

#Text=Tanjirou lekas menghampiri kakak kelasnya yang akhir-akhir ini sering terlihat menempeli Zenitsu.
92-1	7117-7125	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
92-2	7126-7131	lekas	_	_	_	_	_	_	
92-3	7132-7143	menghampiri	_	_	_	_	_	_	
92-4	7144-7149	kakak	Uzui[38]	_	_	_	_	_	
92-5	7150-7158	kelasnya	Uzui[38]	_	_	_	_	_	
92-5.1	7158-7158		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
92-6	7159-7163	yang	_	_	_	_	_	_	
92-7	7164-7175	akhir-akhir	_	_	_	_	_	_	
92-8	7176-7179	ini	_	_	_	_	_	_	
92-9	7180-7186	sering	_	_	_	_	_	_	
92-10	7187-7195	terlihat	_	_	_	_	_	_	
92-11	7196-7205	menempeli	_	_	_	_	_	_	
92-12	7206-7213	Zenitsu	Zenitsu	_	_	_	_	_	
92-13	7213-7214	.	_	_	_	_	_	_	

#Text=Dalam hatinya, Tanjirou sedikit marah juga karena Uzui telah menodai kesucian sahabatnya.
93-1	7215-7220	Dalam	_	_	_	_	_	_	
93-2	7221-7228	hatinya	_	_	_	_	_	_	
93-2.1	7228-7228		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
93-3	7228-7229	,	_	_	_	_	_	_	
93-4	7230-7238	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
93-5	7239-7246	sedikit	_	_	_	_	_	_	
93-6	7247-7252	marah	_	_	_	_	_	_	
93-7	7253-7257	juga	_	_	_	_	_	_	
93-8	7258-7264	karena	_	_	_	_	_	_	
93-9	7265-7269	Uzui	Uzui	_	_	_	_	_	
93-10	7270-7275	telah	_	_	_	_	_	_	
93-11	7276-7283	menodai	_	_	_	_	_	_	
93-12	7284-7292	kesucian	_	_	_	_	_	_	
93-13	7293-7303	sahabatnya	Zenitsu	_	_	_	_	_	
93-13.1	7303-7303		Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
93-14	7303-7304	.	_	_	_	_	_	_	

#Text=Agak berlebihan memang jika menggunakan istilah tersebut, tapi Tanjirou menghormati tekad Zenitsu untuk menjaga kesuciannya demi jodohnya di masa depan kelak—dan kini seseorang yang tak lain adalah
#Text=senpai
#Text=mereka sendiri merenggutnya begitu saja.
94-1	7305-7309	Agak	_	_	_	_	_	_	
94-2	7310-7320	berlebihan	_	_	_	_	_	_	
94-3	7321-7327	memang	_	_	_	_	_	_	
94-4	7328-7332	jika	_	_	_	_	_	_	
94-5	7333-7344	menggunakan	_	_	_	_	_	_	
94-6	7345-7352	istilah	_	_	_	_	_	_	
94-7	7353-7361	tersebut	_	_	_	_	_	_	
94-8	7361-7362	,	_	_	_	_	_	_	
94-9	7363-7367	tapi	_	_	_	_	_	_	
94-10	7368-7376	Tanjirou	Kamado Tanjirou (Tanjirou)	_	_	_	_	_	
94-11	7377-7388	menghormati	_	_	_	_	_	_	
94-12	7389-7394	tekad	_	_	_	_	_	_	
94-13	7395-7402	Zenitsu	Zenitsu	_	_	_	_	_	
94-14	7403-7408	untuk	_	_	_	_	_	_	
94-15	7409-7416	menjaga	_	_	_	_	_	_	
94-16	7417-7428	kesuciannya	_	_	_	_	_	_	
94-16.1	7428-7428		Zenitsu	_	_	_	_	_	
94-17	7429-7433	demi	_	_	_	_	_	_	
94-18	7434-7442	jodohnya	_	_	_	_	_	_	
94-18.1	7442-7442		Zenitsu	_	_	_	_	_	
94-19	7443-7445	di	_	_	_	_	_	_	
94-20	7446-7450	masa	_	_	_	_	_	_	
94-21	7451-7456	depan	_	_	_	_	_	_	
94-22	7457-7466	kelak—dan	_	_	_	_	_	_	
94-23	7467-7471	kini	_	_	_	_	_	_	
94-24	7472-7481	seseorang	Uzui[39]	_	_	_	_	_	
94-25	7482-7486	yang	Uzui[39]	_	_	_	_	_	
94-26	7487-7490	tak	Uzui[39]	_	_	_	_	_	
94-27	7491-7495	lain	Uzui[39]	_	_	_	_	_	
94-28	7496-7502	adalah	Uzui[39]	_	_	_	_	_	
94-29	7503-7509	senpai	Uzui[39]	_	_	_	_	_	
94-30	7510-7516	mereka	Uzui[39]|Zenitsu and Tanjirou[40]	_	_	_	_	_	
94-31	7517-7524	sendiri	Uzui[39]	_	_	_	_	_	
94-32	7525-7537	merenggutnya	_	_	_	_	_	_	
94-33	7538-7544	begitu	_	_	_	_	_	_	
94-34	7545-7549	saja	_	_	_	_	_	_	
94-35	7549-7550	.	_	_	_	_	_	_	

#Text=Melihat sikap Uzui yang normal seolah tidak terjadi apapun, Tanjirou menyimpulkan laki-laki itu belum minta maaf sehingga membuat Zenitsu semakin frustasi.
95-1	7551-7558	Melihat	_	_	_	_	_	_	
