#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=keluarga
#Text=Mikasa membuka kelopak matanya perlahan.
89-5	4392-4393	,	_	_	_	_	_	_	
89-6	4394-4402	terserah	_	_	_	_	_	_	
89-7	4402-4403	.	_	_	_	_	_	_	
89-8	4403-4404	"	_	_	_	_	_	_	

#Text=Eren memutar bola matanya.
90-1	4405-4409	Eren	Eren	_	_	_	_	_	
90-2	4410-4417	memutar	_	_	_	_	_	_	
90-3	4418-4422	bola	_	_	_	_	_	_	
90-4	4423-4430	matanya	_	_	_	_	_	_	
90-4.1	4430-4430		Eren	_	_	_	_	_	
90-5	4430-4431	.	_	_	_	_	_	_	

#Text=Mikasa berbaring, lalu terpejam—terayun di dunia mimpi; sedang Eren berbalik menyaksikannya, lalu setelah itu berjalan lagi.
91-1	4432-4438	Mikasa	Mikasa	_	_	_	_	_	
91-2	4439-4448	berbaring	_	_	_	_	_	_	
91-3	4448-4449	,	_	_	_	_	_	_	
91-4	4450-4454	lalu	_	_	_	_	_	_	
91-5	4455-4471	terpejam—terayun	_	_	_	_	_	_	
91-6	4472-4474	di	_	_	_	_	_	_	
91-7	4475-4480	dunia	_	_	_	_	_	_	
91-8	4481-4486	mimpi	_	_	_	_	_	_	
91-9	4486-4487	;	_	_	_	_	_	_	
91-10	4488-4494	sedang	_	_	_	_	_	_	
91-11	4495-4499	Eren	Eren	_	_	_	_	_	
91-12	4500-4508	berbalik	_	_	_	_	_	_	
91-13	4509-4523	menyaksikannya	_	_	_	_	_	_	
91-13.1	4523-4523		Mikasa	_	_	_	_	_	
91-14	4523-4524	,	_	_	_	_	_	_	
91-15	4525-4529	lalu	_	_	_	_	_	_	
91-16	4530-4537	setelah	_	_	_	_	_	_	
91-17	4538-4541	itu	_	_	_	_	_	_	
91-18	4542-4550	berjalan	_	_	_	_	_	_	
91-19	4551-4555	lagi	_	_	_	_	_	_	
91-20	4555-4556	.	_	_	_	_	_	_	

#Text=---fin
92-1	4557-4558	-	_	_	_	_	_	_	
92-2	4558-4559	-	_	_	_	_	_	_	
92-3	4559-4560	-	_	_	_	_	_	_	
92-4	4560-4563	fin	_	_	_	_	_	_	
