#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_SP=webanno.custom.CharacterPropertyBinding|ROLE_webanno.custom.CharacterPropertyBinding:Character_webanno.custom.CharacterPropertyBindingCharacterLink|webanno.custom.CharacterMention|Modality|PropertyType
#T_SP=webanno.custom.Dialogue|ROLE_webanno.custom.Dialogue:Addressee_webanno.custom.DialogueAddresseeLink|webanno.custom.CharacterMention|Note|ROLE_webanno.custom.Dialogue:Speaker_webanno.custom.DialogueSpeakerLink|webanno.custom.CharacterMention
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=1
#Text=리키 쌤, 밥 먹으러 가요.
149-7	3766-3767	.	_	_	_	_	_	[356]	146-1	*[356]	[356]	146-9	_	_	_	_	_	

#Text=와 진짜 치사하다...
150-1	3768-3769	와	_	_	_	_	_	[356]	146-1	*[356]	[356]	146-9	_	_	_	_	_	
150-2	3770-3772	진짜	_	_	_	_	_	[356]	146-1	*[356]	[356]	146-9	_	_	_	_	_	
150-3	3773-3777	치사하다	_	_	_	_	_	[356]	146-1	*[356]	[356]	146-9	_	_	_	_	_	
150-4	3777-3778	.	_	_	_	_	_	[356]	146-1	*[356]	[356]	146-9	_	_	_	_	_	
150-5	3778-3779	.	_	_	_	_	_	[356]	146-1	*[356]	[356]	146-9	_	_	_	_	_	
150-6	3779-3780	.	_	_	_	_	_	[356]	146-1	*[356]	[356]	146-9	_	_	_	_	_	

#Text=불만을 토로하는 학생들이 귀여워서 그냥 허허 웃는데 한마디가 가슴에 꽂혔다.
151-1	3781-3784	불만을	지웅네 수업 학생들[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-2	3785-3789	토로하는	지웅네 수업 학생들[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-3	3790-3794	학생들이	지웅네 수업 학생들[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-4	3795-3799	귀여워서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-5	3800-3802	그냥	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-6	3803-3805	허허	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-7	3806-3809	웃는데	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-8	3810-3814	한마디가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-9	3815-3818	가슴에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-10	3819-3822	꽂혔다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
151-11	3822-3823	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="선생님 너무했어요."
152-1	3824-3825	"	_	_	_	_	_	[357]	152-2	*[357]	[357]	151-1[15]	_	_	_	_	_	
152-2	3825-3828	선생님	지웅	_	_	_	_	[357]	152-2	*[357]	[357]	151-1[15]	_	_	_	_	_	
152-3	3829-3834	너무했어요	_	_	_	_	_	[357]	152-2	*[357]	[357]	151-1[15]	_	_	_	_	_	
152-4	3834-3835	.	_	_	_	_	_	[357]	152-2	*[357]	[357]	151-1[15]	_	_	_	_	_	
152-5	3835-3836	"	_	_	_	_	_	[357]	152-2	*[357]	[357]	151-1[15]	_	_	_	_	_	

#Text=이상하게 리키의 목소리가 겹쳐 들렸다.
153-1	3837-3841	이상하게	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
153-2	3842-3845	리키의	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
153-3	3846-3850	목소리가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
153-4	3851-3853	겹쳐	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
153-5	3854-3857	들렸다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
153-6	3857-3858	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅은 꿀꺽 마른 침을 삼켰다.
154-1	3859-3862	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
154-2	3863-3865	꿀꺽	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
154-3	3866-3868	마른	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
154-4	3869-3871	침을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
154-5	3872-3875	삼켰다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
154-6	3875-3876	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=짧은 정적이 흘렀다.
155-1	3877-3879	짧은	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
155-2	3880-3883	정적이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
155-3	3884-3887	흘렀다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
155-4	3887-3888	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=아이들은 지웅의 눈치를 봤다.
156-1	3889-3893	아이들은	지웅네 수업 학생들	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
156-2	3894-3897	지웅의	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
156-3	3898-3901	눈치를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
156-4	3902-3904	봤다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
156-5	3904-3905	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅은 잠시 머뭇거리다, 어색하게 웃었다.
157-1	3906-3909	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
157-2	3910-3912	잠시	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
157-3	3913-3918	머뭇거리다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
157-4	3918-3919	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
157-5	3920-3924	어색하게	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
157-6	3925-3928	웃었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
157-7	3928-3929	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="어...
158-1	3930-3931	"	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
158-2	3931-3932	어	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
158-3	3932-3933	.	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
158-4	3933-3934	.	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
158-5	3934-3935	.	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	

#Text=그러면..."
159-1	3936-3939	그러면	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
159-2	3939-3940	.	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
159-3	3940-3941	.	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
159-4	3941-3942	.	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	
159-5	3942-3943	"	_	_	_	_	_	[358]	160-1	*[358]	[358]	157-1	_	_	_	_	_	

#Text=모두 지웅의 다음 말을 기다렸다.
160-1	3944-3946	모두	지웅네 수업 학생들	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
160-2	3947-3950	지웅의	지웅	_	_	_	_	_	_	_	_	_	One-Way	include	*	*	161-2	
160-3	3951-3953	다음	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
160-4	3954-3956	말을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
160-5	3957-3961	기다렸다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
160-6	3961-3962	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="우리는 오늘 6분 일찍 끝낼까?"
161-1	3963-3964	"	_	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	_	_	_	_	_	
161-2	3964-3967	우리는	지웅 & 학생들	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	One-Way	include	*	*	160-1	
161-3	3968-3970	오늘	_	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	_	_	_	_	_	
161-4	3971-3973	6분	_	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	_	_	_	_	_	
161-5	3974-3976	일찍	_	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	_	_	_	_	_	
161-6	3977-3980	끝낼까	_	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	_	_	_	_	_	
161-7	3980-3981	?	_	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	_	_	_	_	_	
161-8	3981-3982	"	_	_	_	_	_	[359]	160-1	*[359]	[359]	160-2	_	_	_	_	_	

#Text=와아아.
162-1	3983-3986	와아아	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
162-2	3986-3987	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=환호가 들려왔다.
163-1	3988-3991	환호가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
163-2	3992-3996	들려왔다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
163-3	3996-3997	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅은 리키가 아직도 화가 났을지 걱정했다.
#Text=**
#Text=오늘 리키에게는 4교시 수업이 없었다.
164-1	3998-4001	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-2	4002-4005	리키가	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-3	4006-4009	아직도	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-4	4010-4012	화가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-5	4013-4016	났을지	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-6	4017-4021	걱정했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-7	4021-4022	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-8	4023-4024	*	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-9	4024-4025	*	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-10	4026-4028	오늘	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-11	4029-4034	리키에게는	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-12	4035-4038	4교시	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-13	4039-4042	수업이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-14	4043-4046	없었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
164-15	4046-4047	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅은 교무실에 들어가는 것을 망설였다.
165-1	4048-4051	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
165-2	4052-4056	교무실에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
165-3	4057-4061	들어가는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
165-4	4062-4064	것을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
165-5	4065-4069	망설였다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
165-6	4069-4070	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=학생들 앞에서라면 대놓고 거절할 수 없으니 부담이 덜했겠지만...
166-1	4071-4074	학생들	학생들	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-2	4075-4080	앞에서라면	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-3	4081-4084	대놓고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-4	4085-4088	거절할	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-5	4089-4090	수	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-6	4091-4094	없으니	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-7	4095-4098	부담이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-8	4099-4104	덜했겠지만	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-9	4104-4105	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-10	4105-4106	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
166-11	4106-4107	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅은 양 손으로 착착 볼을 두드렸다.
167-1	4108-4111	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
167-2	4112-4113	양	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
167-3	4114-4117	손으로	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
167-4	4118-4120	착착	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
167-5	4121-4123	볼을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
167-6	4124-4128	두드렸다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
167-7	4128-4129	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=애도 아니고.
168-1	4130-4132	애도	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
168-2	4133-4136	아니고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
168-3	4136-4137	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=외국인이니까 뉘앙스가 잘 못 통한 거겠지.
169-1	4138-4144	외국인이니까	_		164-11	*	Biography	_	_	_	_	_	_	_	_	_	_	
169-2	4145-4149	뉘앙스가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
169-3	4150-4151	잘	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
169-4	4152-4153	못	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
169-5	4154-4156	통한	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
169-6	4157-4160	거겠지	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
169-7	4160-4161	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=잘 설명하고 사과하고 대화로 해결하면 될 일이었다.
170-1	4162-4163	잘	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
170-2	4164-4168	설명하고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
170-3	4169-4173	사과하고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
170-4	4174-4177	대화로	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
170-5	4178-4182	해결하면	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
170-6	4183-4184	될	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
170-7	4185-4189	일이었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
170-8	4189-4190	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=그리고 리키가 아직도 화가 나서 아침에 제 인사를 대충 받아준 거라는 것조차 확실한 게 아니었다.
171-1	4191-4194	그리고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-2	4195-4198	리키가	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-3	4199-4202	아직도	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-4	4203-4205	화가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-5	4206-4208	나서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-6	4209-4212	아침에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-7	4213-4214	제	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-8	4215-4218	인사를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-9	4219-4221	대충	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-10	4222-4225	받아준	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-11	4226-4229	거라는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-12	4230-4233	것조차	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-13	4234-4237	확실한	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-14	4238-4239	게	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-15	4240-4244	아니었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
171-16	4244-4245	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅은 문을 열려고 손을 뻗었다.
172-1	4246-4249	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
172-2	4250-4252	문을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
172-3	4253-4256	열려고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
172-4	4257-4259	손을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
172-5	4260-4263	뻗었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
172-6	4263-4264	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=하지만 손이 닿기도 전에 문이 열렸다.
173-1	4265-4268	하지만	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
173-2	4269-4271	손이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
173-3	4272-4275	닿기도	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
173-4	4276-4278	전에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
173-5	4279-4281	문이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
173-6	4282-4285	열렸다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
173-7	4285-4286	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=리키가 서있었다.
174-1	4287-4290	리키가	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
174-2	4291-4295	서있었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
174-3	4295-4296	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=눈이 마주쳤다.
175-1	4297-4299	눈이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
175-2	4300-4304	마주쳤다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
175-3	4304-4305	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=리키는 눈을 깜박이다가 꾸벅 고개를 숙이고는 지웅을 지나쳤다.
176-1	4306-4309	리키는	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-2	4310-4312	눈을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-3	4313-4318	깜박이다가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-4	4319-4321	꾸벅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-5	4322-4325	고개를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-6	4326-4330	숙이고는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-7	4331-4334	지웅을	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-8	4335-4339	지나쳤다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
176-9	4339-4340	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅은 당황했다.
177-1	4341-4344	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
177-2	4345-4349	당황했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
177-3	4349-4350	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=몸을 돌려 리키를 뒤따라 걸어갔다.
178-1	4351-4353	몸을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
178-2	4354-4356	돌려	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
178-3	4357-4360	리키를	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
178-4	4361-4364	뒤따라	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
178-5	4365-4369	걸어갔다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
178-6	4369-4370	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="쌤 어디 가요?"
179-1	4371-4372	"	_	_	_	_	_	[360]	179-2	*[360]	[360]	177-1	_	_	_	_	_	
179-2	4372-4373	쌤	리키	_	_	_	_	[360]	179-2	*[360]	[360]	177-1	_	_	_	_	_	
179-3	4374-4376	어디	_	_	_	_	_	[360]	179-2	*[360]	[360]	177-1	_	_	_	_	_	
179-4	4377-4379	가요	_	_	_	_	_	[360]	179-2	*[360]	[360]	177-1	_	_	_	_	_	
179-5	4379-4380	?	_	_	_	_	_	[360]	179-2	*[360]	[360]	177-1	_	_	_	_	_	
179-6	4380-4381	"	_	_	_	_	_	[360]	179-2	*[360]	[360]	177-1	_	_	_	_	_	

#Text=리키의 발걸음이 조금 느려졌다.
180-1	4382-4385	리키의	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
180-2	4386-4390	발걸음이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
180-3	4391-4393	조금	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
180-4	4394-4398	느려졌다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
180-5	4398-4399	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=점심 먹으러요.
181-1	4400-4402	점심	_	_	_	_	_	[361]	183-1	*[361]	[361]	182-1	_	_	_	_	_	
181-2	4403-4407	먹으러요	_	_	_	_	_	[361]	183-1	*[361]	[361]	182-1	_	_	_	_	_	
181-3	4407-4408	.	_	_	_	_	_	[361]	183-1	*[361]	[361]	182-1	_	_	_	_	_	

#Text=리키가 말했다.
182-1	4409-4412	리키가	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
182-2	4413-4416	말했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
182-3	4416-4417	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=지웅이 리키를 앞질렀다.
183-1	4418-4421	지웅이	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
183-2	4422-4425	리키를	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
183-3	4426-4430	앞질렀다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
183-4	4430-4431	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="나는?"
184-1	4432-4433	"	_	_	_	_	_	[362]	183-2	*[362]	[362]	184-2	_	_	_	_	_	
184-2	4433-4435	나는	지웅	_	_	_	_	[362]	183-2	*[362]	[362]	184-2	_	_	_	_	_	
184-3	4435-4436	?	_	_	_	_	_	[362]	183-2	*[362]	[362]	184-2	_	_	_	_	_	
184-4	4436-4437	"	_	_	_	_	_	[362]	183-2	*[362]	[362]	184-2	_	_	_	_	_	

#Text="점심 드셔야죠."
185-1	4438-4439	"	_	_	_	_	_	[363]	183-1	*[363]	[363]	183-2	_	_	_	_	_	
185-2	4439-4441	점심	_	_	_	_	_	[363]	183-1	*[363]	[363]	183-2	_	_	_	_	_	
185-3	4442-4446	드셔야죠	_	_	_	_	_	[363]	183-1	*[363]	[363]	183-2	_	_	_	_	_	
185-4	4446-4447	.	_	_	_	_	_	[363]	183-1	*[363]	[363]	183-2	_	_	_	_	_	
185-5	4447-4448	"	_	_	_	_	_	[363]	183-1	*[363]	[363]	183-2	_	_	_	_	_	

#Text="혼자서요?"
186-1	4449-4450	"	_	_	_	_	_	[364]	188-1	*[364]	[364]	187-1	_	_	_	_	_	
186-2	4450-4454	혼자서요	_	_	_	_	_	[364]	188-1	*[364]	[364]	187-1	_	_	_	_	_	
186-3	4454-4455	?	_	_	_	_	_	[364]	188-1	*[364]	[364]	187-1	_	_	_	_	_	
186-4	4455-4456	"	_	_	_	_	_	[364]	188-1	*[364]	[364]	187-1	_	_	_	_	_	

#Text=지웅은 놀란 눈을 동그랗게 떴다.
187-1	4457-4460	지웅은	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
187-2	4461-4463	놀란	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
187-3	4464-4466	눈을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
187-4	4467-4471	동그랗게	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
187-5	4472-4474	떴다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
187-6	4474-4475	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=리키는 멈춰섰다.
#Text="..."
#Text="..."
188-1	4476-4479	리키는	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-2	4480-4484	멈춰섰다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-3	4484-4485	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-4	4486-4487	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-5	4487-4488	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-6	4488-4489	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-7	4489-4490	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-8	4490-4491	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-9	4492-4493	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-10	4493-4494	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-11	4494-4495	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-12	4495-4496	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
188-13	4496-4497	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=짧은 정적이 흘렀다.
189-1	4498-4500	짧은	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
189-2	4501-4504	정적이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
189-3	4505-4508	흘렀다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
189-4	4508-4509	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=리키는 얼굴을 붉혔다.
190-1	4510-4513	리키는	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
190-2	4514-4517	얼굴을	_	[214]	190-1	*[214]	Emotion/mental state[214]	_	_	_	_	_	_	_	_	_	_	
190-3	4518-4521	붉혔다	_	[214]	190-1	*[214]	Emotion/mental state[214]	_	_	_	_	_	_	_	_	_	_	
190-4	4521-4522	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=마주친 시선을 피하며 고개를 돌리고는 작게 중얼거렸다.
#Text="...같이 가요."
191-1	4523-4526	마주친	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-2	4527-4530	시선을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-3	4531-4534	피하며	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-4	4535-4538	고개를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-5	4539-4543	돌리고는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-6	4544-4546	작게	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-7	4547-4552	중얼거렸다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-8	4552-4553	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
191-9	4554-4555	"	_	_	_	_	_	[365]	193-1	*[365]	[365]	193-2	_	_	_	_	_	
191-10	4555-4556	.	_	_	_	_	_	[365]	193-1	*[365]	[365]	193-2	_	_	_	_	_	
191-11	4556-4557	.	_	_	_	_	_	[365]	193-1	*[365]	[365]	193-2	_	_	_	_	_	
