#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_SP=webanno.custom.CharacterPropertyBinding|ROLE_webanno.custom.CharacterPropertyBinding:Character_webanno.custom.CharacterPropertyBindingCharacterLink|webanno.custom.CharacterMention|Modality|PropertyType
#T_SP=webanno.custom.Dialogue|ROLE_webanno.custom.Dialogue:Addressee_webanno.custom.DialogueAddresseeLink|webanno.custom.CharacterMention|Note|ROLE_webanno.custom.Dialogue:Speaker_webanno.custom.DialogueSpeakerLink|webanno.custom.CharacterMention
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=벤토로Ventoro 마을 여름 축제의 명물 중 하나는 파시오네고등학교의 댄스 동아리 '테르시코레Tersicore'가 주도하는 무도회였다.
51-9	1795-1799	것이라는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
51-10	1800-1803	생각이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
51-11	1804-1807	들었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
51-12	1807-1808	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=불가항력이었다.
52-1	1809-1816	불가항력이었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
52-2	1816-1817	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=그때부터 소르베는 젤라토를 의식하고 행동하기 시작했다.
53-1	1818-1822	그때부터	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
53-2	1823-1827	소르베는	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
53-3	1828-1832	젤라토를	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
53-4	1833-1837	의식하고	_	[41]	53-2	*[41]	Emotion/mental state[41]	_	_	_	_	_	_	_	_	_	_	
53-5	1838-1842	행동하기	_	[41]	53-2	*[41]	Emotion/mental state[41]	_	_	_	_	_	_	_	_	_	_	
53-6	1843-1847	시작했다	_	[41]	53-2	*[41]	Emotion/mental state[41]	_	_	_	_	_	_	_	_	_	_	
53-7	1847-1848	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=그것이 티가 났는지, 주변 학생들이 '너희 사귀냐?'
54-1	1849-1852	그것이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
54-2	1853-1855	티가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
54-3	1856-1859	났는지	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
54-4	1859-1860	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
54-5	1861-1863	주변	파시오네고교 학생들[9]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
54-6	1864-1868	학생들이	파시오네고교 학생들[9]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
54-7	1869-1870	'	_	_	_	_	_	[73]	54-8	*[73]	[73]	54-5[9]	_	_	_	_	_	
54-8	1870-1872	너희	젤라토 & 소르베	_	_	_	_	[73]	54-8	*[73]	[73]	54-5[9]	_	_	_	_	_	
54-9	1873-1876	사귀냐	_	_	_	_	_	[73]	54-8	*[73]	[73]	54-5[9]	_	_	_	_	_	
54-10	1876-1877	?	_	_	_	_	_	[73]	54-8	*[73]	[73]	54-5[9]	_	_	_	_	_	
54-11	1877-1878	'	_	_	_	_	_	[73]	54-8	*[73]	[73]	54-5[9]	_	_	_	_	_	

#Text=라고 물어보기 시작했다.
55-1	1878-1880	라고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
55-2	1881-1885	물어보기	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
55-3	1886-1890	시작했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
55-4	1890-1891	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="사귀면 뭐, 결혼까지 했을 때 축의금 내 주려고?"
56-1	1892-1893	"	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-2	1893-1896	사귀면	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-3	1897-1898	뭐	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-4	1898-1899	,	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-5	1900-1904	결혼까지	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-6	1905-1907	했을	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-7	1908-1909	때	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-8	1910-1913	축의금	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-9	1914-1915	내	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-10	1916-1919	주려고	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-11	1919-1920	?	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	
56-12	1920-1921	"	_	_	_	_	_	[74]	54-5[9]	*[74]	[74]	57-5	_	_	_	_	_	

#Text=응수한 것은 소르베가 아닌 젤라토였다.
57-1	1922-1925	응수한	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
57-2	1926-1928	것은	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
57-3	1929-1933	소르베가	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
57-4	1934-1936	아닌	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
57-5	1937-1942	젤라토였다	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
57-6	1942-1943	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=소르베의 볼에 뽀뽀를 하고, 능글맞게 역으로 물었다.
58-1	1944-1948	소르베의	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
58-2	1949-1951	볼에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
58-3	1952-1955	뽀뽀를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
58-4	1956-1958	하고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
58-5	1958-1959	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
58-6	1960-1964	능글맞게	_		57-5	*	Personality	_	_	_	_	_	_	_	_	_	_	
58-7	1965-1968	역으로	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
58-8	1969-1972	물었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
58-9	1972-1973	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=그것을 본 녀석들은 다시는 젤라토 앞에서 까불지 않았다.
59-1	1974-1977	그것을	파시오네고교 학생들[10]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-2	1978-1979	본	파시오네고교 학생들[10]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-3	1980-1984	녀석들은	파시오네고교 학생들[10]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-4	1985-1988	다시는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-5	1989-1992	젤라토	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-6	1993-1996	앞에서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-7	1997-2000	까불지	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-8	2001-2004	않았다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
59-9	2004-2005	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=소르베 입장에서는 뽀뽀받을 때마다 기뻐서, 동시에 슬퍼서 죽을 맛이었지만 말이다.
60-1	2006-2009	소르베	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
60-2	2010-2015	입장에서는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
60-3	2016-2020	뽀뽀받을	_	[42]	60-1	*[42]	Emotion/mental state[42]	_	_	_	_	_	_	_	_	_	_	
60-4	2021-2024	때마다	_	[42]	60-1	*[42]	Emotion/mental state[42]	_	_	_	_	_	_	_	_	_	_	
60-5	2025-2028	기뻐서	_	[42]	60-1	*[42]	Emotion/mental state[42]	_	_	_	_	_	_	_	_	_	_	
60-6	2028-2029	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
60-7	2030-2033	동시에	_	[43]	60-1	*[43]	Emotion/mental state[43]	_	_	_	_	_	_	_	_	_	_	
60-8	2034-2037	슬퍼서	_	[43]	60-1	*[43]	Emotion/mental state[43]	_	_	_	_	_	_	_	_	_	_	
60-9	2038-2040	죽을	_	[43]	60-1	*[43]	Emotion/mental state[43]	_	_	_	_	_	_	_	_	_	_	
60-10	2041-2046	맛이었지만	_	[43]	60-1	*[43]	Emotion/mental state[43]	_	_	_	_	_	_	_	_	_	_	
60-11	2047-2050	말이다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
60-12	2050-2051	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="젤라토…, 굳이 뽀뽀를 해야겠어?"
61-1	2052-2053	"	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-2	2053-2056	젤라토	젤라토	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-3	2056-2057	…	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-4	2057-2058	,	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-5	2059-2061	굳이	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-6	2062-2065	뽀뽀를	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-7	2066-2070	해야겠어	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-8	2070-2071	?	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	
61-9	2071-2072	"	_	_	_	_	_	[75]	61-2	*[75]	[75]	60-1	_	_	_	_	_	

#Text="왜?
62-1	2073-2074	"	_	_	_	_	_	[76]	60-1	*[76]	[76]	61-2	_	_	_	_	_	
62-2	2074-2075	왜	_	_	_	_	_	[76]	60-1	*[76]	[76]	61-2	_	_	_	_	_	
62-3	2075-2076	?	_	_	_	_	_	[76]	60-1	*[76]	[76]	61-2	_	_	_	_	_	

#Text=진짜 뽀뽀한 것도 아닌데.
63-1	2077-2079	진짜	_	_	_	_	_	[77]	60-1	*[77]	[77]	61-2	_	_	_	_	_	
63-2	2080-2083	뽀뽀한	_	_	_	_	_	[77]	60-1	*[77]	[77]	61-2	_	_	_	_	_	
63-3	2084-2086	것도	_	_	_	_	_	[77]	60-1	*[77]	[77]	61-2	_	_	_	_	_	
63-4	2087-2090	아닌데	_	_	_	_	_	[77]	60-1	*[77]	[77]	61-2	_	_	_	_	_	
63-5	2090-2091	.	_	_	_	_	_	[77]	60-1	*[77]	[77]	61-2	_	_	_	_	_	

#Text=그냥 인사잖아."
64-1	2092-2094	그냥	_	_	_	_	_	[78]	60-1	*[78]	[78]	61-2	_	_	_	_	_	
64-2	2095-2099	인사잖아	_	_	_	_	_	[78]	60-1	*[78]	[78]	61-2	_	_	_	_	_	
64-3	2099-2100	.	_	_	_	_	_	[78]	60-1	*[78]	[78]	61-2	_	_	_	_	_	
64-4	2100-2101	"	_	_	_	_	_	[78]	60-1	*[78]	[78]	61-2	_	_	_	_	_	

#Text=언제인가 젤라토에게 물었더니 돌아온 대답은 태연하기 그지없었다.
65-1	2102-2106	언제인가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
65-2	2107-2112	젤라토에게	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
65-3	2113-2117	물었더니	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
65-4	2118-2121	돌아온	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
65-5	2122-2125	대답은	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
65-6	2126-2130	태연하기	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
65-7	2131-2136	그지없었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
65-8	2136-2137	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=소르베는 비주bisou를 할 때 입을 닿게 하지 말았어야 했다고 후회했다.
66-1	2138-2142	소르베는	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-2	2143-2151	비주bisou를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-3	2152-2153	할	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-4	2154-2155	때	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-5	2156-2158	입을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-6	2159-2161	닿게	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-7	2162-2164	하지	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-8	2165-2169	말았어야	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-9	2170-2173	했다고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-10	2174-2178	후회했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
66-11	2178-2179	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=마음이 생긴 상대에게 받으니 온몸이 간질간질해져서 견딜 수가 없었다.
67-1	2180-2183	마음이	젤라토[11]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
67-2	2184-2186	생긴	젤라토[11]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
67-3	2187-2191	상대에게	젤라토[11]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
67-4	2192-2195	받으니	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
67-5	2196-2199	온몸이	_	[44]	66-1	*[44]	Emotion/mental state[44]	_	_	_	_	_	_	_	_	_	_	
67-6	2200-2207	간질간질해져서	_	[44]	66-1	*[44]	Emotion/mental state[44]	_	_	_	_	_	_	_	_	_	_	
67-7	2208-2210	견딜	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
67-8	2211-2213	수가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
67-9	2214-2217	없었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
67-10	2217-2218	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=로맨스 소설 속 묘사가 현실보다 못하다고 느껴졌다.
68-1	2219-2222	로맨스	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
68-2	2223-2225	소설	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
68-3	2226-2227	속	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
68-4	2228-2231	묘사가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
68-5	2232-2236	현실보다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
68-6	2237-2241	못하다고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
68-7	2242-2246	느껴졌다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
68-8	2246-2247	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=[무도회 전까지?]
69-1	2248-2249	[	_	_	_	_	_	[79]	73-6	*[79]	[79]	67-1[11]	_	_	_	_	_	
69-2	2249-2252	무도회	_	_	_	_	_	[79]	73-6	*[79]	[79]	67-1[11]	_	_	_	_	_	
69-3	2253-2256	전까지	_	_	_	_	_	[79]	73-6	*[79]	[79]	67-1[11]	_	_	_	_	_	
69-4	2256-2257	?	_	_	_	_	_	[79]	73-6	*[79]	[79]	67-1[11]	_	_	_	_	_	
69-5	2257-2258	]	_	_	_	_	_	[79]	73-6	*[79]	[79]	67-1[11]	_	_	_	_	_	

#Text="어, 응.
70-1	2259-2260	"	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
70-2	2260-2261	어	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
70-3	2261-2262	,	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
70-4	2263-2264	응	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
70-5	2264-2265	.	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	

#Text=우리 공연은 저녁 즈음이잖아?
71-1	2266-2268	우리	젤라토 & 소르베	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
71-2	2269-2272	공연은	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
71-3	2273-2275	저녁	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
71-4	2276-2281	즈음이잖아	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
71-5	2281-2282	?	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	

#Text=그, 놀러다니자고."
72-1	2283-2284	그	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
72-2	2284-2285	,	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
72-3	2286-2292	놀러다니자고	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
72-4	2292-2293	.	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	
72-5	2293-2294	"	_	_	_	_	_	[80]	74-15	*[80]	[80]	73-6	_	_	_	_	_	

#Text=작년 여름 축제 때, 소르베는 감기에 걸려서 저녁 즈음 테르시코레의 무도회 관리에만 참여했다.
73-1	2295-2297	작년	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-2	2298-2300	여름	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-3	2301-2303	축제	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-4	2304-2305	때	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-5	2305-2306	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-6	2307-2311	소르베는	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-7	2312-2315	감기에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-8	2316-2319	걸려서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-9	2320-2322	저녁	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-10	2323-2325	즈음	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-11	2326-2332	테르시코레의	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-12	2333-2336	무도회	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-13	2337-2341	관리에만	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-14	2342-2346	참여했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
73-15	2346-2347	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=소르베는 올해 여름 축제에서 반드시 젤라토와 함께 기억에 남을 만한 추억을 만들겠다고 다짐했고, 젤라토에게 전화를 걸었다.
74-1	2348-2352	소르베는	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-2	2353-2355	올해	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-3	2356-2358	여름	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-4	2359-2363	축제에서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-5	2364-2367	반드시	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-6	2368-2372	젤라토와	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-7	2373-2375	함께	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-8	2376-2379	기억에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-9	2380-2382	남을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-10	2383-2385	만한	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-11	2386-2389	추억을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-12	2390-2395	만들겠다고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-13	2396-2400	다짐했고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-14	2400-2401	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-15	2402-2407	젤라토에게	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-16	2408-2411	전화를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-17	2412-2415	걸었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
74-18	2415-2416	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=[그러지 뭐!]
75-1	2417-2418	[	_	_	_	_	_	[81]	74-1	*[81]	[81]	76-1	_	_	_	_	_	
75-2	2418-2421	그러지	_	_	_	_	_	[81]	74-1	*[81]	[81]	76-1	_	_	_	_	_	
75-3	2422-2423	뭐	_	_	_	_	_	[81]	74-1	*[81]	[81]	76-1	_	_	_	_	_	
75-4	2423-2424	!	_	_	_	_	_	[81]	74-1	*[81]	[81]	76-1	_	_	_	_	_	
75-5	2424-2425	]	_	_	_	_	_	[81]	74-1	*[81]	[81]	76-1	_	_	_	_	_	

#Text=젤라토는 흔쾌히 허락했다.
76-1	2426-2430	젤라토는	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
76-2	2431-2434	흔쾌히	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
76-3	2435-2439	허락했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
76-4	2439-2440	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=소르베는 두근거리는 마음으로 전화기를 바라보았다.
77-1	2441-2445	소르베는	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
77-2	2446-2451	두근거리는	_	[45]	77-1	*[45]	Emotion/mental state[45]	_	_	_	_	_	_	_	_	_	_	
77-3	2452-2456	마음으로	_	[45]	77-1	*[45]	Emotion/mental state[45]	_	_	_	_	_	_	_	_	_	_	
77-4	2457-2461	전화기를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
77-5	2462-2467	바라보았다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
77-6	2467-2468	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=사실 소르베와 젤라토가 방학 때마다 붙어다닌 횟수는 셀 수 없을 정도였다.
78-1	2469-2471	사실	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-2	2472-2476	소르베와	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-3	2477-2481	젤라토가	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-4	2482-2484	방학	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-5	2485-2488	때마다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-6	2489-2493	붙어다닌	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-7	2494-2497	횟수는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-8	2498-2499	셀	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-9	2500-2501	수	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-10	2502-2504	없을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-11	2505-2509	정도였다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
78-12	2509-2510	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=젤라토는 어딘가에 놀러가고 싶으면 항상 소르베를 데리고 갔으니 말이다.
79-1	2511-2515	젤라토는	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-2	2516-2520	어딘가에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-3	2521-2525	놀러가고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-4	2526-2529	싶으면	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-5	2530-2532	항상	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-6	2533-2537	소르베를	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-7	2538-2541	데리고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-8	2542-2545	갔으니	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-9	2546-2549	말이다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
79-10	2549-2550	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=그러나 언제부터인가, 소르베가 젤라토에게 마음이 생긴 후부터는 젤라토의 부탁에 순수하게 응할 수가 없었다.
80-1	2551-2554	그러나	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-2	2555-2561	언제부터인가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-3	2561-2562	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-4	2563-2567	소르베가	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-5	2568-2573	젤라토에게	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-6	2574-2577	마음이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-7	2578-2580	생긴	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-8	2581-2585	후부터는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-9	2586-2590	젤라토의	젤라토	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-10	2591-2594	부탁에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-11	2595-2599	순수하게	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-12	2600-2602	응할	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-13	2603-2605	수가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-14	2606-2609	없었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
80-15	2609-2610	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=하지만 이번에는 자신이 먼저 말했으니 다를 것이라고, 소르베는 생각했다.
81-1	2611-2614	하지만	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-2	2615-2619	이번에는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-3	2620-2623	자신이	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-4	2624-2626	먼저	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-5	2627-2631	말했으니	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-6	2632-2634	다를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-7	2635-2639	것이라고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-8	2639-2640	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-9	2641-2645	소르베는	소르베	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-10	2646-2650	생각했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
81-11	2650-2651	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="그런데 왜 저 녀석들이 붙어 있냐고…."
82-1	2652-2653	"	_	_	_	_	_	[82]	81-9	*[82]	[82]	81-9	_	_	_	_	_	
